We want you to build the business logic of a service that consumes a web server access log and calculates important live metrics.

This service:

processes new entries as they appear in the access log. The access log contains lines with the following format (already filtered to contain only successful GET requests):
    [<TIMESTAMP>] "<METHOD> <RESOURCE> HTTP/1.1" 200 <DURATION_IN_MS>
exposes aggregated metrics data per method+resource for each minute containing the following information:
first request timestamp
last request timestamp
number of requests
average time to serve request
maximum time to serve request
minimum time to serve request
A file with an example access log is provided.

API:
The two functions in the class MetricsService for consuming and serving have the following signatures respectively:

  fun consumeLogEntry(logEntry: String): Unit

  fun getAggregatedMetrics(method: String, resource: String, limit: Int): List<AggregatedMetrics>
Implement MetricsService (and anything you need to support it) as suitable to solve the task. Use in-memory data structures to hold the data. AggregatedMetrics should be used as provided in the boilerplate code.



[2020-04-15T11:00:00.043000] "GET /hpx2 HTTP/1.1" 200 35
[2020-04-15T11:00:00.793000] "GET /events HTTP/1.1" 200 291
[2020-04-15T11:00:01.524000] "GET /events HTTP/1.1" 200 310
[2020-04-15T11:00:01.675000] "GET /instruments HTTP/1.1" 200 133
[2020-04-15T11:00:01.854000] "GET /events HTTP/1.1" 200 106
[2020-04-15T11:00:01.988000] "GET /quotes/latest HTTP/1.1" 200 88
[2020-04-15T11:00:02.456000] "GET /market/clock HTTP/1.1" 200 46
[2020-04-15T11:00:02.730000] "GET /profile/photo HTTP/1.1" 200 359
[2020-04-15T11:00:03.409000] "GET /quotes/closing HTTP/1.1" 200 185
[2020-04-15T11:00:03.751000] "GET /events HTTP/1.1" 200 227
[2020-04-15T11:00:05.092000] "GET /events HTTP/1.1" 200 262
[2020-04-15T11:00:05.435000] "GET /quotes/latest HTTP/1.1" 200 75
[2020-04-15T11:00:05.542000] "GET /candlesticks HTTP/1.1" 200 89
[2020-04-15T11:00:06.389000] "GET /instruments HTTP/1.1" 200 168
[2020-04-15T11:00:06.905000] "GET /quotes/closing HTTP/1.1" 200 150
[2020-04-15T11:00:08.952000] "GET /profile HTTP/1.1" 200 111
[2020-04-15T11:00:09.119000] "GET /quotes/latest HTTP/1.1" 200 57
[2020-04-15T11:00:10.475000] "GET /hpx2 HTTP/1.1" 200 12
[2020-04-15T11:00:10.625000] "GET /events HTTP/1.1" 200 231
[2020-04-15T11:00:11.492000] "GET /quotes/latest HTTP/1.1" 200 98
[2020-04-15T11:00:11.920000] "GET /quotes/latest HTTP/1.1" 200 79
[2020-04-15T11:00:11.975000] "GET /market/clock HTTP/1.1" 200 49
[2020-04-15T11:00:12.785000] "GET /hpx2 HTTP/1.1" 200 24
[2020-04-15T11:00:13.045000] "GET /profile HTTP/1.1" 200 246
[2020-04-15T11:00:14.422000] "GET /events HTTP/1.1" 200 236
[2020-04-15T11:00:15.108000] "GET /quotes/latest HTTP/1.1" 200 71
[2020-04-15T11:00:15.690000] "GET /profile/photo HTTP/1.1" 200 250
[2020-04-15T11:00:15.989000] "GET /quotes/closing HTTP/1.1" 200 193
[2020-04-15T11:00:17.300000] "GET /hpx2 HTTP/1.1" 200 32
[2020-04-15T11:00:17.545000] "GET /quotes/latest HTTP/1.1" 200 104
[2020-04-15T11:00:17.627000] "GET /quotes/latest HTTP/1.1" 200 70
